----------------- Options ---------------
               batch_size: 64                            
                 data_dir: ./dataset                     
             datalist_dir: ./datalist                    
                  dataset: PACS                          
                   epochs: 100                           
               exp_folder: experiments_pacs_original_5run/run_0
                     flip: 0.5                           
               image_size: 224                           
                   jitter: 0.4                           
                    lbd_c: 0.05                          
                   lbd_cp: 0.001                         
                    lbd_d: 0.1                           
                       lr: 0.001                         
                     lr_c: 0.0001                        
                    lr_cp: 0.0001                        
                     lr_d: 0.001                         
                 lr_gamma: 0.1                           
                 lr_steps: 60                            
                max_scale: 1.0                           
                min_scale: 0.8                           
                  network: resnet18                      
            no_pretrained: False                         
              num_classes: 7                             
              num_workers: 0                             
               pin_memory: False                         
                   source: ['art_painting', 'photo', 'sketch']
                   target: cartoon                       
              warmup_step: 10                            
            warmup_weight: 0.01                          
----------------- End -------------------
